b0001;sgrS;244,297;5,53;-32.00
b0001;ryhB;22,95;2,61;-32.00
b0002;sgrS;146,205;2,53;-34.30
b0002;ryhB;181,263;1,69;-34.80
b0003;sgrS;107,162;3,60;-46.00
b0003;ryhB;105,168;1,68;-49.70
b0004;sgrS;2,55;2,57;-34.10
b0004;ryhB;3,71;1,59;-38.20
b0005;sgrS;196,261;1,60;-35.40
b0005;ryhB;182,251;1,66;-42.20
b0006;sgrS;147,224;2,60;-35.60
b0006;ryhB;34,124;1,67;-36.10
b0007;sgrS;15,60;1,57;-35.60
b0007;ryhB;239,294;1,59;-32.90
b0008;sgrS;18,98;3,60;-45.50
b0008;ryhB;16,101;1,70;-40.50
b0009;sgrS;219,287;1,60;-43.90
b0009;ryhB;48,120;1,69;-39.60
b0010;sgrS;40,107;2,60;-30.60
b0010;ryhB;184,247;1,66;-38.80
b0011;sgrS;240,294;5,59;-32.70
b0011;ryhB;227,286;1,65;-31.80
b0013;sgrS;246,300;1,60;-38.70
b0013;ryhB;232,293;1,56;-31.60
b0014;sgrS;156,231;1,60;-32.40
b0014;ryhB;224,297;1,70;-31.80
b0015;sgrS;12,84;3,60;-34.70
b0015;ryhB;125,206;1,69;-32.70
b0016;sgrS;83,153;2,59;-37.00
b0016;ryhB;97,185;3,65;-45.90
b0018;sgrS;90,137;1,56;-31.30
b0018;ryhB;216,296;1,69;-42.00
b4412;sgrS;33,80;1,56;-31.30
b4412;ryhB;159,239;1,69;-42.00
b0019;sgrS;22,74;2,60;-38.70
b0019;ryhB;198,276;1,69;-32.70
b0020;sgrS;106,163;2,60;-32.10
b0020;ryhB;42,118;1,70;-34.20
b0021;sgrS;38,112;2,59;-37.30
b0021;ryhB;52,115;1,69;-37.60
b0022;sgrS;232,297;2,59;-33.40
b0022;ryhB;143,222;1,70;-46.80
b0023;sgrS;68,131;1,60;-33.40
b0023;ryhB;7,71;1,61;-29.70
b0024;sgrS;210,288;1,60;-41.20
b0024;ryhB;198,287;1,66;-37.70
b0025;sgrS;227,300;7,59;-39.30
b0025;ryhB;82,157;1,67;-37.90
b0026;sgrS;54,129;5,53;-34.90
b0026;ryhB;202,292;1,70;-39.00
b0027;sgrS;93,159;1,60;-46.30
b0027;ryhB;223,291;2,69;-44.80
b0028;sgrS;177,242;1,59;-33.60
b0028;ryhB;1,65;1,65;-44.70
